id;date_created;date_updated;channel_type;port_capacity;port_capacity_unit;port_number;port_type;status;port_termination_point_id
1;29/06/2023;29/06/2023;Main;20;Gb;Актау CE1;Optic;Active;1
2;29/06/2023;29/06/2023;Reserve;20;Gb;АктауCE2;Optic;Active;2
3;29/06/2023;29/06/2023;Main;20;Gb;Актобе CE1;Optic;Active;3
4;29/06/2023;29/06/2023;Reserve;20;Gb;АктобеCE2;Optic;Active;4
5;29/06/2023;29/06/2023;Main;100;Gb;Алматы CE1;Optic;Active;5
6;29/06/2023;29/06/2023;Main;30;Gb;АлматыCE1(MBH);Optic;Active;6
7;29/06/2023;29/06/2023;Reserve;100;Gb;АлматыCE3R;Optic;Active;7
8;29/06/2023;29/06/2023;Reserve;20;Gb;АлматыCE3;Optic;Active;8
9;29/06/2023;29/06/2023;Reserve;30;Gb;АлматыCE3(MBH);Optic;Active;9
10;29/06/2023;29/06/2023;Main;100;Gb;Астана CE1;Optic;Active;10
11;29/06/2023;29/06/2023;Main;50;Gb;АстанаCE1(MBH);Optic;Active;11
12;29/06/2023;29/06/2023;Reserve;100;Gb;АстанаCE2;Optic;Active;12
13;29/06/2023;29/06/2023;Reserve;50;Gb;АстанаCE2(MBH);Optic;Active;13
14;29/06/2023;29/06/2023;Main;100;Gb;Атырау CE1;Optic;Active;14
15;29/06/2023;29/06/2023;Reserve;100;Gb;АтырауCE2;Optic;Active;15
16;29/06/2023;29/06/2023;Main;10;Gb;Экибастуз CE1;Optic;Active;16
17;29/06/2023;29/06/2023;Main;30;Gb;Караганда CE1;Optic;Active;17
18;29/06/2023;29/06/2023;Reserve;30;Gb;КарагандаCE2;Optic;Active;18
19;29/06/2023;29/06/2023;Main;10;Gb;Кокчетав CE1;Optic;Active;19
20;29/06/2023;29/06/2023;Reserve;10;Gb;КокчетавCE2;Optic;Active;20
21;29/06/2023;29/06/2023;Main;20;Gb;Костанай CE1;Optic;Active;21
22;29/06/2023;29/06/2023;Main;10;Gb;КостанайCE1(MBH);Optic;Active;22
23;29/06/2023;29/06/2023;Reserve;10;Gb;КостанайCE2;Optic;Active;23
24;29/06/2023;29/06/2023;Reserve;10;Gb;КостанайCE2(MBH);Optic;Active;24
25;29/06/2023;29/06/2023;Main;20;Gb;Кызылорда CE1;Optic;Active;25
26;29/06/2023;29/06/2023;Reserve;20;Gb;КызылордаCE2;Optic;Active;26
27;29/06/2023;29/06/2023;Main;30;Gb;Оскемен CE1;Optic;Active;27
28;29/06/2023;29/06/2023;Reserve;30;Gb;ОскеменCE2;Optic;Active;28
29;29/06/2023;29/06/2023;Main;20;Gb;Павлодар CE1;Optic;Active;29
30;29/06/2023;29/06/2023;Main;10;Gb;ПавлодарCE1(MBH);Optic;Active;30
31;29/06/2023;29/06/2023;Reserve;20;Gb;ПавлодарCE2;Optic;Active;31
32;29/06/2023;29/06/2023;Reserve;10;Gb;ПавлодарCE2(MBH);Optic;Active;32
33;29/06/2023;29/06/2023;Main;10;Gb;Петропавловск CE1;Optic;Active;33
34;29/06/2023;29/06/2023;Reserve;10;Gb;ПетропавловскCE2;Optic;Active;34
35;29/06/2023;29/06/2023;Main;10;Gb;Сарыагаш CE1;Optic;Active;35
36;29/06/2023;29/06/2023;Reserve;10;Gb;Сарыагаш CE2;Optic;Active;36
37;29/06/2023;29/06/2023;Main;10;Gb;Семей CE1;Optic;Active;37
38;29/06/2023;29/06/2023;Reserve;20;Gb;СемейCE2;Optic;Active;38
39;29/06/2023;29/06/2023;Main;100;Gb;Шымкент CE1;Optic;Active;39
40;29/06/2023;29/06/2023;Main;10;Gb;ШымкентCE1(MBH);Optic;Active;40
41;29/06/2023;29/06/2023;Reserve;100;Gb;ШымкентCE2;Optic;Active;41
42;29/06/2023;29/06/2023;Reserve;10;Gb;ШымкентCE2(MBH);Optic;Active;42
43;29/06/2023;29/06/2023;Main;10;Gb;Талдыкорган CE1;Optic;Active;43
44;29/06/2023;29/06/2023;Reserve;10;Gb;ТалдыкорганCE2;Optic;Active;44
45;29/06/2023;29/06/2023;Main;30;Gb;Тараз CE1;Optic;Active;45
46;29/06/2023;29/06/2023;Reserve;20;Gb;ТаразCE2;Optic;Active;46
47;29/06/2023;29/06/2023;Main;4;Gb;Темиртау CE1;Optic;Active;47
48;29/06/2023;29/06/2023;Reserve;4;Gb;ТемиртауCE2;Optic;Active;48
49;29/06/2023;29/06/2023;Main;10;Gb;Туркестан CE1;Optic;Active;49
50;29/06/2023;29/06/2023;Reserve;10;Gb;ТуркестанCE2;Optic;Active;50
51;29/06/2023;29/06/2023;Main;20;Gb;Уральск CE1;Optic;Active;51
52;29/06/2023;29/06/2023;Reserve;20;Gb;Уральск CE2;Optic;Active;52
53;29/06/2023;29/06/2023;Main;10;Gb;Жанаозень CE1;Optic;Active;53
54;29/06/2023;29/06/2023;Reserve;10;Gb;Жанаозень CE2;Optic;Active;54
55;29/06/2023;29/06/2023;Main;10;Gb;Жетысай CE1;Optic;Active;55
56;29/06/2023;29/06/2023;Reserve;10;Gb;ЖетысайCE2;Optic;Active;56
57;29/06/2023;29/06/2023;Reserve;1;Gb;ЖетысайРезерв;Optic;Active;57
58;29/06/2023;29/06/2023;Main;1;Gb;Абай;Optic;Active;58
59;29/06/2023;29/06/2023;Main;1;Gb;Ават;Optic;Active;59
60;29/06/2023;29/06/2023;Main;1;Gb;Агадыр Караганда CE1;Optic;Active;60
61;29/06/2023;29/06/2023;Main;1;Gb;Айдарлы Алматы CE1;Optic;Active;61
62;29/06/2023;29/06/2023;Main;10;Gb;Айтике би;Optic;Active;62
63;29/06/2023;29/06/2023;Main;1;Gb;Акжароил;Optic;Active;63
64;29/06/2023;29/06/2023;Main;1;Gb;Аккистау;Optic;Active;64
65;29/06/2023;29/06/2023;Main;2;Gb;Акколь;Optic;Active;65
66;29/06/2023;29/06/2023;Main;1;Gb;Акмектеп;Optic;Active;66
67;29/06/2023;29/06/2023;Main;1;Gb;Аксай(Актобе);Optic;Active;67
68;29/06/2023;29/06/2023;Main;10;Gb;Аксу;Optic;Active;68
69;29/06/2023;29/06/2023;Main;1;Gb;Аксу-Айюлы;Optic;Active;69
70;29/06/2023;29/06/2023;Main;1;Gb;Аксуат;Optic;Active;70
71;29/06/2023;29/06/2023;Main;1;Gb;Актау;Optic;Active;71
72;29/06/2023;29/06/2023;Main;1;Gb;Актогай;Optic;Active;72
73;29/06/2023;29/06/2023;Main;1;Gb;Актогай Павлодар СЕ1;Optic;Active;73
74;29/06/2023;29/06/2023;Main;1;Gb;Актогай Семей СЕ1;Optic;Active;74
75;29/06/2023;29/06/2023;Main;1;Gb;Актогай(КАЗМИН);Optic;Active;75
76;29/06/2023;29/06/2023;Main;1;Gb;Акши;Optic;Active;76
77;29/06/2023;29/06/2023;Main;1;Gb;Акшимурай Актау СЕ1;Optic;Active;77
78;29/06/2023;29/06/2023;Main;1;Gb;Акшукур;Optic;Active;78
79;29/06/2023;29/06/2023;Main;1;Gb;Акыртобе;Optic;Active;79
80;29/06/2023;29/06/2023;Main;1;Gb;Алга;Optic;Active;80
81;29/06/2023;29/06/2023;Main;1;Gb;Алга(Атырау) Атырау CE1;Optic;Active;81
82;29/06/2023;29/06/2023;Main;1;Gb;Алгабас;Optic;Active;82
83;29/06/2023;29/06/2023;Main;1;Gb;Алимбет Актобе CE1;Optic;Active;83
84;29/06/2023;29/06/2023;Main;1;Gb;Алия АктобеCE1;Optic;Active;84
85;29/06/2023;29/06/2023;Main;1;Gb;Алмалы;Optic;Active;85
86;29/06/2023;29/06/2023;Main;1;Gb;Амангельды Уральск CE1;Optic;Active;86
87;29/06/2023;29/06/2023;Main;1;Gb;Амангельды(Костанай);Optic;Active;87
88;29/06/2023;29/06/2023;Main;1;Gb;Анкаты;Optic;Active;88
89;29/06/2023;29/06/2023;Main;100;Gb;Арал;Optic;Active;89
90;29/06/2023;29/06/2023;Main;1;Gb;Аралтобе Уральск CE1;Optic;Active;90
91;29/06/2023;29/06/2023;Main;10;Gb;Аральск;Optic;Active;91
92;29/06/2023;29/06/2023;Main;1;Gb;Аркалык;Optic;Active;92
